CALENDAR_DATE,DAY,CALENDAR_MTH_DAY_NBR,CALENDAR_MTH,CALENDAR_YEAR,HOLIDAY,LAST_YEAR_DAILY_VISITORS,DAILY_VISITORS
2022-08-26,FRIDAY,26,8,2022,0,44,49
2022-08-27,SATURDAY,27,8,2022,1,77,96
2022-08-28,SUNDAY,28,8,2022,1,85,106
2022-08-29,MONDAY,29,8,2022,0,108,119
2022-08-30,TUESDAY,30,8,2022,0,42,47
2022-08-31,WEDNESDAY,31,8,2022,0,37,41
2022-09-01,THURSDAY,1,9,2022,0,34,38
2022-09-02,FRIDAY,2,9,2022,0,42,47
2022-09-03,SATURDAY,3,9,2022,1,78,98
2022-09-04,SUNDAY,4,9,2022,1,88,110
2022-09-05,MONDAY,5,9,2022,1,94,118
2022-09-06,TUESDAY,6,9,2022,0,45,50
2022-09-07,WEDNESDAY,7,9,2022,0,40,44
2022-09-08,THURSDAY,8,9,2022,0,37,41
2022-09-09,FRIDAY,9,9,2022,0,43,48
2022-09-10,SATURDAY,10,9,2022,1,79,99
2022-09-11,SUNDAY,11,9,2022,1,86,108
2022-09-12,MONDAY,12,9,2022,0,105,117
2022-09-13,TUESDAY,13,9,2022,0,44,49
2022-09-14,WEDNESDAY,14,9,2022,0,38,42
2022-09-15,THURSDAY,15,9,2022,0,40,45
2022-09-16,FRIDAY,16,9,2022,0,43,48
2022-09-17,SATURDAY,17,9,2022,1,81,101
2022-09-18,SUNDAY,18,9,2022,1,85,106
2022-09-19,MONDAY,19,9,2022,0,106,118
2022-09-20,TUESDAY,20,9,2022,0,43,48
2022-09-21,WEDNESDAY,21,9,2022,0,40,45
2022-09-22,THURSDAY,22,9,2022,0,37,41
2022-09-23,FRIDAY,23,9,2022,0,42,47
2022-09-24,SATURDAY,24,9,2022,1,79,99
2022-09-25,SUNDAY,25,9,2022,1,85,106
2022-09-26,MONDAY,26,9,2022,0,105,117
2022-09-27,TUESDAY,27,9,2022,0,44,49
2022-09-28,WEDNESDAY,28,9,2022,0,35,39
2022-09-29,THURSDAY,29,9,2022,0,37,41
2022-09-30,FRIDAY,30,9,2022,0,40,45
2022-10-01,SATURDAY,1,10,2022,1,78,97
2022-10-02,SUNDAY,2,10,2022,1,87,109
2022-10-03,MONDAY,3,10,2022,0,108,120
2022-10-04,TUESDAY,4,10,2022,0,42,46
2022-10-05,WEDNESDAY,5,10,2022,0,40,44
2022-10-06,THURSDAY,6,10,2022,0,35,39
2022-10-07,FRIDAY,7,10,2022,0,42,46
2022-10-08,SATURDAY,8,10,2022,1,77,96
2022-10-09,SUNDAY,9,10,2022,1,88,110
2022-10-10,MONDAY,10,10,2022,1,97,121
2022-10-11,TUESDAY,11,10,2022,0,44,49
2022-10-12,WEDNESDAY,12,10,2022,0,38,42
2022-10-13,THURSDAY,13,10,2022,0,40,44
2022-10-14,FRIDAY,14,10,2022,0,42,47
2022-10-15,SATURDAY,15,10,2022,1,75,94
2022-10-16,SUNDAY,16,10,2022,1,81,101
2022-10-17,MONDAY,17,10,2022,0,105,116
2022-10-18,TUESDAY,18,10,2022,0,43,48
2022-10-19,WEDNESDAY,19,10,2022,0,42,46
2022-10-20,THURSDAY,20,10,2022,0,36,40
2022-10-21,FRIDAY,21,10,2022,0,40,45
2022-10-22,SATURDAY,22,10,2022,1,79,99
2022-10-23,SUNDAY,23,10,2022,1,84,105
2022-10-24,MONDAY,24,10,2022,0,108,120
2022-10-25,TUESDAY,25,10,2022,0,45,50
2022-10-26,WEDNESDAY,26,10,2022,0,40,45
2022-10-27,THURSDAY,27,10,2022,0,36,40
2022-10-28,FRIDAY,28,10,2022,0,43,48
2022-10-29,SATURDAY,29,10,2022,1,79,99
2022-10-30,SUNDAY,30,10,2022,1,86,108
2022-10-31,MONDAY,31,10,2022,0,104,115
